Timestamp(ms),Current(uA)
14025,1.472
14026,1.472
14027,1.457
14028,1.454
14029,1.459
14030,1.453
14031,1.443
14032,1.456
14033,1.454
14034,1.458
14035,1.462
14036,1.462
14037,1.459
14038,1.457
14039,1.465
14040,1.459
14041,1.459
14042,1.462
14043,1.455
14044,1.455
14045,1.453
14046,1.457
14047,1.453
14048,1.448
14049,1.450
14050,1.452
14051,1.453
14052,1.456
14053,1.455
14054,1.455
14055,1.467
14056,1.456
14057,1.453
14058,1.455
14059,1.451
14060,1.450
14061,1.443
14062,1.449
14063,1.458
14064,1.461
14065,1.465
14066,1.460
14067,1.453
14068,1.459
14069,1.467
14070,1.458
14071,1.448
14072,1.450
14073,1.447
14074,1.443
14075,1.455
14076,1.451
14077,1.447
14078,1.437
14079,1.448
14080,1.450
14081,1.446
14082,1.463
14083,1.451
14084,1.443
14085,1.443
14086,1.434
14087,1.450
14088,1.457
14089,1.448
14090,1.447
14091,1.439
14092,1.438
14093,1.449
14094,1.452
14095,1.450
14096,1.447
14097,1.449
14098,1.448
14099,1.449
14100,1.457
14101,1.458
14102,1.451
14103,1.451
14104,1.443
14105,1.442
14106,1.441
14107,1.437
14108,1.440
14109,1.443
14110,1.457
14111,1.477
14112,1.474
14113,1.477
14114,1.473
14115,1.474
14116,1.481
14117,1.481
14118,1.468
14119,1.470
14120,1.471
14121,1.473
14122,1.471
14123,1.472
14124,1.462
14125,1.474
14126,1.471
14127,1.474
14128,1.466
14129,1.475
14130,1.483
14131,1.468
14132,1.471
14133,1.472
14134,1.465
14135,1.467
14136,1.472
14137,1.466
14138,1.462
14139,1.470
14140,1.463
14141,1.460
14142,1.471
14143,1.462
14144,1.458
14145,1.464
14146,1.462
14147,1.459
14148,1.450
14149,1.469
14150,1.464
14151,1.459
14152,1.448
14153,1.453
14154,1.453
14155,1.449
14156,1.450
14157,1.448
14158,1.446
14159,1.452
14160,1.450
14161,1.451
14162,1.438
14163,1.444
14164,1.444
14165,1.441
14166,1.458
14167,1.461
14168,1.465
14169,1.462
14170,1.463
14171,1.451
14172,1.450
14173,1.451
14174,1.453
14175,1.453
14176,1.454
14177,1.448
14178,1.452
14179,1.449
14180,1.455
14181,1.449
14182,1.460
14183,1.454
14184,1.464
14185,1.461
14186,1.466
14187,1.473
14188,1.466
14189,1.463
14190,1.472
14191,1.475
14192,1.489
14193,1.485
14194,1.482
14195,1.479
14196,1.484
14197,1.473
14198,1.488
14199,1.490
14200,1.491
14201,1.500
14202,1.503
14203,1.505
14204,1.493
14205,1.497
14206,1.499
14207,1.493
14208,1.503
14209,1.503
14210,1.512
14211,1.505
14212,1.497
14213,1.496
14214,1.502
14215,1.496
14216,1.506
14217,1.502
14218,1.492
14219,1.507
14220,1.506
14221,1.509
14222,1.513
14223,1.512
14224,1.507
14225,1.508
14226,1.511
14227,1.513
14228,1.512
14229,1.520
14230,1.521
14231,1.523
14232,1.513
14233,1.502
14234,1.515
14235,1.515
14236,1.513
14237,1.511
14238,1.502
14239,1.504
14240,1.509
14241,1.501
14242,1.508
14243,1.496
14244,1.503
14245,1.506
14246,1.514
14247,1.510
14248,1.505
14249,1.518
14250,1.537
14251,1.536
14252,1.532
14253,1.523
14254,1.519
14255,1.523
14256,1.532
14257,1.530
14258,1.528
14259,1.518
14260,1.517
14261,1.519
14262,1.517
14263,1.522
14264,1.526
14265,1.523
14266,1.521
14267,1.526
14268,1.535
14269,1.529
14270,1.527
14271,1.531
14272,1.531
14273,1.526
14274,1.518
14275,1.521
14276,1.505
14277,1.513
14278,1.523
14279,1.526
14280,1.526
14281,1.525
14282,1.519
14283,1.527
14284,1.526
14285,1.525
14286,1.534
14287,1.526
14288,1.525
14289,1.532
14290,1.527
14291,1.533
14292,1.528
14293,1.528
14294,1.516
14295,1.526
14296,1.529
14297,1.534
14298,1.524
14299,1.527
14300,1.533
14301,1.535
14302,1.541
14303,1.524
14304,1.531
14305,1.523
14306,1.526
14307,1.533
14308,1.533
14309,1.529
14310,1.523
14311,1.522
14312,1.518
14313,1.517
14314,1.514
14315,1.527
14316,1.526
14317,1.532
14318,1.522
14319,1.524
14320,1.513
14321,1.518
14322,1.517
14323,1.521
14324,1.530
14325,1.525
14326,1.539
14327,1.534
14328,1.536
14329,1.525
14330,1.523
14331,1.521
14332,1.520
14333,1.518
14334,1.526
14335,1.523
14336,1.522
14337,1.522
14338,1.518
14339,1.520
14340,1.518
14341,1.521
14342,1.513
14343,1.521
14344,1.520
14345,1.518
14346,1.516
14347,1.514
14348,1.542
14349,1.556
14350,1.562
14351,1.548
14352,1.555
14353,1.544
14354,1.559
14355,1.560
14356,1.559
14357,1.552
14358,1.554
14359,1.551
14360,1.548
14361,1.556
14362,1.554
14363,1.551
14364,1.543
14365,1.553
14366,1.546
14367,1.541
14368,1.543
14369,1.543
14370,1.539
14371,1.543
14372,1.547
14373,1.549
14374,1.546
14375,1.544
14376,1.536
14377,1.540
14378,1.525
14379,1.535
14380,1.531
14381,1.544
14382,1.544
14383,1.543
14384,1.543
14385,1.541
14386,1.539
14387,1.535
14388,1.532
14389,1.521
14390,1.525
14391,1.523
14392,1.527
14393,1.528
14394,1.529
14395,1.529
14396,1.524
14397,1.523
14398,1.526
14399,1.524
14400,1.523
14401,1.509
14402,1.514
14403,1.529
14404,1.529
14405,1.524
14406,1.524
14407,1.521
14408,1.530
14409,1.520
14410,1.505
14411,1.528
14412,1.530
14413,1.538
14414,1.518
14415,1.517
14416,1.519
14417,1.523
14418,1.520
14419,1.517
14420,1.517
14421,1.523
14422,1.522
14423,1.524
14424,1.522
14425,1.521
14426,1.513
14427,1.511
14428,1.513
14429,1.525
14430,1.520
14431,1.520
14432,1.524
14433,1.521
14434,1.529
14435,1.530
14436,1.526
14437,1.530
14438,1.523
14439,1.523
14440,1.514
14441,1.524
14442,1.524
14443,1.520
14444,1.519
14445,1.513
14446,1.516
14447,1.515
14448,1.519
14449,1.526
14450,1.518
14451,1.521
14452,1.532
14453,1.525
14454,1.524
14455,1.528
14456,1.531
14457,1.525
14458,1.519
14459,1.517
14460,1.520
14461,1.532
14462,1.529
14463,1.522
14464,1.517
14465,1.524
14466,1.521
14467,1.514
14468,1.513
14469,1.513
14470,1.505
14471,1.518
14472,1.517
14473,1.520
14474,1.520
14475,1.526
14476,1.524
14477,1.518
14478,1.523
14479,1.515
14480,1.516
14481,1.515
14482,1.513
14483,1.529
14484,1.520
14485,1.521
14486,1.515
14487,1.520
14488,1.514
14489,1.524
14490,1.516
14491,1.520
14492,1.512
14493,1.521
14494,1.521
14495,1.523
14496,1.522
14497,1.524
14498,1.519
14499,1.524
14500,1.521
14501,1.515
14502,1.515
14503,1.520
14504,1.518
14505,1.526
14506,1.525
14507,1.519
14508,1.529
14509,1.523
14510,1.520
14511,1.522
14512,1.519
14513,1.519
14514,1.519
14515,1.526
14516,1.520
14517,1.517
14518,1.519
14519,1.523
14520,1.518
14521,1.500
14522,1.509
14523,1.513
14524,1.512
14525,1.518
14526,1.523
14527,1.519
14528,1.510
14529,1.519
14530,1.526
14531,1.525
14532,1.525
14533,1.534
14534,1.528
14535,1.520
14536,1.512
14537,1.518
14538,1.526
14539,1.528
14540,1.529
14541,1.523
14542,1.524
14543,1.518
14544,1.513
14545,1.515
14546,1.515
14547,1.526
14548,1.528
14549,1.526
14550,1.528
14551,1.523
14552,1.517
14553,1.510
14554,1.507
14555,1.503
14556,1.517
14557,1.516
14558,1.504
14559,1.512
14560,1.512
14561,1.509
14562,1.516
14563,1.510
14564,1.513
14565,1.506
14566,1.515
14567,1.513
14568,1.515
14569,1.521
14570,1.521
14571,1.516
14572,1.516
14573,1.522
14574,1.509
14575,1.514
14576,1.514
14577,1.519
14578,1.509
14579,1.522
14580,1.516
14581,1.513
14582,1.521
14583,1.509
14584,1.506
14585,1.511
14586,1.525
14587,1.549
14588,1.549
14589,1.550
14590,1.540
14591,1.537
14592,1.530
14593,1.533
14594,1.537
14595,1.535
14596,1.528
14597,1.535
14598,1.529
14599,1.527
14600,1.514
14601,1.524
14602,1.533
14603,1.524
14604,1.532
14605,1.526
14606,1.528
14607,1.529
14608,1.533
14609,1.533
14610,1.521
14611,1.534
14612,1.527
14613,1.532
14614,1.521
14615,1.518
14616,1.530
14617,1.533
14618,1.528
14619,1.521
14620,1.517
14621,1.522
14622,1.526
14623,1.527
14624,1.534
14625,1.529
14626,1.518
14627,1.513
14628,1.517
14629,1.513
14630,1.518
14631,1.525
14632,1.531
14633,1.518
14634,1.520
14635,1.530
14636,1.523
14637,1.517
14638,1.525
14639,1.526
14640,1.528
14641,1.528
14642,1.529
14643,1.537
14644,1.529
14645,1.524
14646,1.522
14647,1.531
14648,1.519
14649,1.517
14650,1.523
14651,1.518
14652,1.521
14653,1.521
14654,1.527
14655,1.522
14656,1.516
14657,1.517
14658,1.510
14659,1.508
14660,1.501
14661,1.520
14662,1.519
14663,1.509
14664,1.517
14665,1.522
14666,1.518
14667,1.519
14668,1.523
14669,1.519
14670,1.517
14671,1.523
14672,1.519
14673,1.521
14674,1.517
14675,1.515
14676,1.518
14677,1.509
14678,1.515
14679,1.512
14680,1.520
14681,1.510
14682,1.520
14683,1.511
14684,1.513
14685,1.511
14686,1.507
14687,1.511
14688,1.517
14689,1.526
14690,1.509
14691,1.515
14692,1.508
14693,1.502
14694,1.512
14695,1.513
14696,1.511
14697,1.517
14698,1.514
14699,1.511
14700,1.511
14701,1.522
14702,1.516
14703,1.520
14704,1.515
14705,1.515
14706,1.513
14707,1.508
14708,1.518
14709,1.518
14710,1.524
14711,1.523
14712,1.527
14713,1.515
14714,1.513
14715,1.520
14716,1.504
14717,1.510
14718,1.499
14719,1.507
14720,1.506
14721,1.511
14722,1.510
14723,1.505
14724,1.504
14725,1.505
14726,1.512
14727,1.509
14728,1.512
14729,1.503
14730,1.506
14731,1.514
14732,1.512
14733,1.503
14734,1.508
14735,1.506
14736,1.512
14737,1.504
14738,1.496
14739,1.498
14740,1.506
14741,1.506
14742,1.506
14743,1.502
14744,1.508
14745,1.512
14746,1.504
14747,1.508
14748,1.511
14749,1.498
14750,1.510
14751,1.505
14752,1.507
14753,1.505
14754,1.503
14755,1.495
14756,1.500
14757,1.499
14758,1.505
14759,1.507
14760,1.506
14761,1.509
14762,1.504
14763,1.504
14764,1.506
14765,1.502
14766,1.508
14767,1.500
14768,1.507
14769,1.495
14770,1.503
14771,1.517
14772,1.510
14773,1.499
14774,1.499
14775,1.511
14776,1.503
14777,1.496
14778,1.499
14779,1.499
14780,1.502
14781,1.498
14782,1.510
14783,1.522
14784,1.511
14785,1.514
14786,1.513
14787,1.505
14788,1.502
14789,1.509
14790,1.509
14791,1.509
14792,1.505
14793,1.511
14794,1.511
14795,1.516
14796,1.508
14797,1.505
14798,1.506
14799,1.504
14800,1.502
14801,1.504
14802,1.504
14803,1.500
14804,1.503
14805,1.494
14806,1.506
14807,1.501
14808,1.506
14809,1.501
14810,1.506
14811,1.505
14812,1.492
14813,1.493
14814,1.496
14815,1.496
14816,1.498
14817,1.496
14818,1.505
14819,1.501
14820,1.515
14821,1.506
14822,1.498
14823,1.495
14824,1.521
14825,1.543
14826,1.550
14827,1.553
14828,1.540
14829,1.548
14830,1.543
14831,1.541
14832,1.539
14833,1.541
14834,1.545
14835,1.529
14836,1.536
14837,1.536
14838,1.536
14839,1.538
14840,1.532
14841,1.532
14842,1.541
14843,1.540
14844,1.530
14845,1.524
14846,1.520
14847,1.515
14848,1.520
14849,1.517
14850,1.525
14851,1.524
14852,1.518
14853,1.519
14854,1.521
14855,1.521
14856,1.521
14857,1.524
14858,1.521
14859,1.514
14860,1.517
14861,1.526
14862,1.521
14863,1.519
14864,1.511
14865,1.520
14866,1.510
14867,1.512
14868,1.526
14869,1.526
14870,1.525
14871,1.523
14872,1.517
14873,1.516
14874,1.508
14875,1.501
14876,1.512
14877,1.506
14878,1.509
14879,1.514
14880,1.519
14881,1.508
14882,1.519
14883,1.503
14884,1.507
14885,1.503
14886,1.509
14887,1.508
14888,1.503
14889,1.500
14890,1.502
14891,1.519
14892,1.521
14893,1.513
14894,1.507
14895,1.498
14896,1.499
14897,1.507
14898,1.502
14899,1.510
14900,1.498
14901,1.492
14902,1.505
14903,1.504
14904,1.502
14905,1.500
14906,1.507
14907,1.509
14908,1.503
14909,1.503
14910,1.508
14911,1.505
14912,1.505
14913,1.496
14914,1.499
14915,1.497
14916,1.496
14917,1.501
14918,1.502
14919,1.512
14920,1.519
14921,1.510
14922,1.497
14923,1.500
14924,1.493
14925,1.504
14926,1.503
14927,1.513
14928,1.517
14929,1.521
14930,1.516
14931,1.513
14932,1.511
14933,1.502
14934,1.509
14935,1.516
14936,1.510
14937,1.508
14938,1.500
14939,1.500
14940,1.509
14941,1.504
14942,1.502
14943,1.507
14944,1.518
14945,1.510
14946,1.511
14947,1.511
14948,1.505
14949,1.517
14950,1.503
14951,1.513
14952,1.514
14953,1.508
14954,1.513
14955,1.507
14956,1.510
14957,1.509
14958,1.511
14959,1.522
14960,1.510
14961,1.499
14962,1.508
14963,1.500
14964,1.501
14965,1.506
14966,1.513
14967,1.510
14968,1.510
14969,1.501
14970,1.508
14971,1.506
14972,1.509
14973,1.503
14974,1.504
14975,1.510
14976,1.499
14977,1.502
14978,1.505
14979,1.504
14980,1.515
14981,1.509
14982,1.510
14983,1.503
14984,1.507
14985,1.505
14986,1.508
14987,1.499
14988,1.489
14989,1.494
14990,1.510
14991,1.501
14992,1.503
14993,1.504
14994,1.511
14995,1.505
14996,1.503
14997,1.510
14998,1.510
14999,1.502
15000,1.508
15001,1.494
15002,1.511
15003,1.517
15004,1.517
15005,1.514
15006,1.522
15007,1.506
15008,1.496
15009,1.498
15010,1.503
15011,1.506
15012,1.511
15013,1.511
15014,1.505
15015,1.502
15016,1.504
15017,1.517
15018,1.507
15019,1.497
15020,1.507
15021,1.497
15022,1.506
15023,1.506
15024,1.505
15025,1.508
15026,1.513
15027,1.514
15028,1.505
15029,1.508
15030,1.513
15031,1.508
15032,1.514
15033,1.518
15034,1.505
15035,1.495
15036,1.488
15037,1.498
15038,1.507
15039,1.495
15040,1.491
15041,1.496
15042,1.494
15043,1.493
15044,1.500
15045,1.500
15046,1.497
15047,1.502
15048,1.493
15049,1.497
15050,1.500
15051,1.504
15052,1.487
15053,1.491
15054,1.493
15055,1.504
15056,1.503
15057,1.499
15058,1.513
15059,1.509
15060,1.492
15061,1.495
15062,1.507
15063,1.537
15064,1.542
15065,1.541
15066,1.539
15067,1.544
15068,1.540
15069,1.527
15070,1.523
15071,1.524
15072,1.521
15073,1.517
15074,1.513
15075,1.515
15076,1.514
15077,1.516
15078,1.517
15079,1.517
15080,1.520
15081,1.510
15082,1.504
15083,1.511
15084,1.513
15085,1.516
15086,1.516
15087,1.515
15088,1.518
15089,1.510
15090,1.512
15091,1.519
15092,1.512
15093,1.515
15094,1.514
15095,1.507
15096,1.508
15097,1.520
15098,1.521
15099,1.510
15100,1.504
15101,1.494
15102,1.507
15103,1.502
15104,1.504
15105,1.498
15106,1.497
15107,1.491
15108,1.488
15109,1.505
15110,1.505
15111,1.506
15112,1.512
15113,1.508
15114,1.500
15115,1.499
15116,1.498
15117,1.493
15118,1.500
15119,1.498
15120,1.489
15121,1.486
15122,1.485
15123,1.484
15124,1.488
15125,1.488
15126,1.495
15127,1.493
15128,1.500
15129,1.490
15130,1.488
15131,1.488
15132,1.491
15133,1.489
15134,1.494
15135,1.505
15136,1.497
15137,1.495
15138,1.487
15139,1.476
15140,1.493
15141,1.490
15142,1.491
15143,1.478
15144,1.494
15145,1.501
15146,1.492
15147,1.494
15148,1.495
15149,1.504
15150,1.496
15151,1.500
15152,1.489
15153,1.493
15154,1.491
15155,1.487
15156,1.494
15157,1.497
15158,1.496
15159,1.499
15160,1.494
15161,1.493
15162,1.490
15163,1.486
15164,1.487
15165,1.495
15166,1.496
15167,1.493
15168,1.494
15169,1.495
15170,1.493
15171,1.490
15172,1.482
15173,1.480
15174,1.495
15175,1.499
15176,1.506
15177,1.496
15178,1.499
15179,1.489
15180,1.485
15181,1.493
15182,1.491
15183,1.493
15184,1.477
15185,1.479
15186,1.475
15187,1.491
15188,1.484
15189,1.471
15190,1.482
15191,1.488
15192,1.478
15193,1.488
15194,1.486
15195,1.486
15196,1.485
15197,1.481
15198,1.485
15199,1.497
15200,1.505
15201,1.488
15202,1.489
15203,1.494
15204,1.495
15205,1.487
15206,1.493
15207,1.488
15208,1.487
15209,1.474
15210,1.484
15211,1.480
15212,1.485
15213,1.482
15214,1.480
15215,1.482
15216,1.484
15217,1.486
15218,1.486
15219,1.480
15220,1.490
15221,1.494
15222,1.489
15223,1.492
15224,1.485
15225,1.478
15226,1.480
15227,1.481
15228,1.495
15229,1.495
15230,1.491
15231,1.490
15232,1.490
15233,1.499
15234,1.486
15235,1.486
15236,1.482
15237,1.490
15238,1.486
15239,1.479
15240,1.477
15241,1.485
15242,1.487
15243,1.484
15244,1.479
15245,1.474
15246,1.478
15247,1.486
15248,1.477
15249,1.477
15250,1.479
15251,1.481
15252,1.479
15253,1.482
15254,1.488
15255,1.484
15256,1.485
15257,1.488
15258,1.485
15259,1.480
15260,1.485
15261,1.484
15262,1.481
15263,1.476
15264,1.464
15265,1.466
15266,1.468
15267,1.472
15268,1.472
15269,1.468
15270,1.476
15271,1.478
15272,1.486
15273,1.474
15274,1.472
15275,1.475
15276,1.477
15277,1.477
15278,1.471
15279,1.471
15280,1.469
15281,1.476
15282,1.473
15283,1.474
15284,1.474
15285,1.475
15286,1.487
15287,1.478
15288,1.475
15289,1.474
15290,1.478
15291,1.475
15292,1.470
15293,1.464
15294,1.463
15295,1.478
15296,1.483
15297,1.484
15298,1.486
15299,1.481
15300,1.473
15301,1.496
15302,1.514
15303,1.518
15304,1.511
15305,1.517
15306,1.509
15307,1.499
15308,1.498
15309,1.497
15310,1.501
15311,1.494
15312,1.496
15313,1.488
15314,1.492
15315,1.495
15316,1.494
15317,1.490
15318,1.485
15319,1.489
15320,1.493
15321,1.485
15322,1.472
15323,1.478
15324,1.485
15325,1.490
15326,1.491
15327,1.486
15328,1.473
15329,1.477
15330,1.478
15331,1.478
15332,1.484
15333,1.488
15334,1.489
15335,1.478
15336,1.476
15337,1.479
15338,1.472
15339,1.477
15340,1.471
15341,1.470
15342,1.475
15343,1.475
15344,1.473
15345,1.473
15346,1.468
15347,1.475
15348,1.471
15349,1.470
15350,1.479
15351,1.478
15352,1.473
15353,1.479
15354,1.473
15355,1.476
15356,1.475
15357,1.469
15358,1.461
15359,1.460
15360,1.458
15361,1.460
15362,1.461
15363,1.463
15364,1.466
15365,1.477
15366,1.475
15367,1.480
15368,1.480
15369,1.486
15370,1.482
15371,1.479
15372,1.471
15373,1.463
15374,1.467
15375,1.467
15376,1.467
15377,1.479
15378,1.472
15379,1.471
15380,1.460
15381,1.464
15382,1.459
15383,1.465
15384,1.468
15385,1.463
15386,1.467
15387,1.463
15388,1.461
15389,1.473
15390,1.477
15391,1.477
15392,1.472
15393,1.469
15394,1.471
15395,1.469
15396,1.470
15397,1.473
15398,1.470
15399,1.476
15400,1.472
15401,1.464
15402,1.462
15403,1.455
15404,1.445
15405,1.459
15406,1.448
15407,1.452
15408,1.456
15409,1.460
15410,1.452
15411,1.463
15412,1.466
15413,1.469
15414,1.456
15415,1.462
15416,1.458
15417,1.468
15418,1.463
15419,1.455
15420,1.464
15421,1.472
15422,1.460
15423,1.460
15424,1.472
15425,1.470
15426,1.461
15427,1.458
15428,1.458
15429,1.459
15430,1.461
15431,1.463
15432,1.467
15433,1.455
15434,1.458
15435,1.470
15436,1.474
15437,1.467
15438,1.468
15439,1.472
15440,1.474
15441,1.471
15442,1.472
15443,1.477
15444,1.471
15445,1.477
15446,1.477
15447,1.464
15448,1.463
15449,1.465
15450,1.469
15451,1.465
15452,1.459
15453,1.466
15454,1.477
15455,1.461
15456,1.465
15457,1.469
15458,1.461
15459,1.460
15460,1.461
15461,1.463
15462,1.468
15463,1.466
15464,1.456
15465,1.463
15466,1.459
15467,1.458
15468,1.457
15469,1.454
15470,1.448
15471,1.447
15472,1.446
15473,1.445
15474,1.452
15475,1.449
15476,1.453
15477,1.446
15478,1.447
15479,1.458
15480,1.457
15481,1.459
15482,1.461
15483,1.469
15484,1.452
15485,1.451
15486,1.461
15487,1.461
15488,1.453
15489,1.460
15490,1.463
15491,1.458
15492,1.463
15493,1.458
15494,1.452
15495,1.462
15496,1.458
15497,1.459
15498,1.469
15499,1.456
15500,1.458
15501,1.461
15502,1.465
15503,1.461
15504,1.467
15505,1.464
15506,1.453
15507,1.458
15508,1.456
15509,1.456
15510,1.456
15511,1.458
15512,1.461
15513,1.462
15514,1.470
15515,1.465
15516,1.467
15517,1.453
15518,1.459
15519,1.450
15520,1.453
15521,1.451
15522,1.461
15523,1.452
15524,1.460
15525,1.455
15526,1.459
15527,1.461
15528,1.463
15529,1.462
15530,1.457
15531,1.461
15532,1.457
15533,1.477
15534,1.467
15535,1.466
15536,1.470
15537,1.464
15538,1.462
15539,1.489
15540,1.497
15541,1.500
15542,1.498
15543,1.499
15544,1.503
15545,1.484
15546,1.483
15547,1.495
15548,1.492
15549,1.485
15550,1.471
15551,1.467
15552,1.462
15553,1.469
15554,1.463
15555,1.466
15556,1.469
15557,1.475
15558,1.469
15559,1.474
15560,1.475
15561,1.479
15562,1.478
15563,1.479
15564,1.474
15565,1.470
15566,1.475
15567,1.471
15568,1.467
15569,1.485
15570,1.475
15571,1.480
15572,1.473
15573,1.479
15574,1.471
15575,1.482
15576,1.473
15577,1.474
15578,1.478
15579,1.486
15580,1.479
15581,1.484
15582,1.484
15583,1.478
15584,1.486
15585,1.480
15586,1.474
15587,1.474
15588,1.480
15589,1.476
15590,1.469
15591,1.478
15592,1.474
15593,1.468
15594,1.466
15595,1.474
15596,1.479
15597,1.468
15598,1.463
15599,1.475
15600,1.471
15601,1.474
15602,1.465
15603,1.483
15604,1.470
15605,1.474
15606,1.474
15607,1.472
15608,1.473
15609,1.466
15610,1.475
15611,1.476
15612,1.466
15613,1.467
15614,1.464
15615,1.465
15616,1.475
15617,1.469
15618,1.471
15619,1.465
15620,1.468
15621,1.475
15622,1.470
15623,1.468
15624,1.463
15625,1.463
15626,1.459
15627,1.465
15628,1.467
15629,1.467
15630,1.461
15631,1.468
15632,1.461
15633,1.447
15634,1.455
15635,1.467
15636,1.459
15637,1.449
15638,1.457
15639,1.454
15640,1.459
15641,1.457
15642,1.449
15643,1.456
15644,1.461
15645,1.456
15646,1.454
15647,1.450
15648,1.459
15649,1.453
15650,1.448
15651,1.441
15652,1.452
15653,1.457
15654,1.453
15655,1.461
15656,1.449
15657,1.458
15658,1.461
15659,1.464
15660,1.457
15661,1.460
15662,1.454
15663,1.455
15664,1.475
15665,1.459
15666,1.464
15667,1.463
15668,1.462
15669,1.448
15670,1.451
15671,1.447
15672,1.453
15673,1.465
15674,1.462
15675,1.459
15676,1.448
15677,1.460
15678,1.455
15679,1.445
15680,1.444
15681,1.453
15682,1.452
15683,1.452
15684,1.458
15685,1.461
15686,1.458
15687,1.458
15688,1.464
15689,1.459
15690,1.447
15691,1.459
15692,1.455
15693,1.452
15694,1.450
15695,1.453
15696,1.449
15697,1.452
15698,1.446
15699,1.453
15700,1.452
15701,1.454
15702,1.452
15703,1.455
15704,1.446
15705,1.448
15706,1.444
15707,1.433
15708,1.441
15709,1.458
15710,1.463
15711,1.460
15712,1.458
15713,1.451
15714,1.453
15715,1.447
15716,1.451
15717,1.453
15718,1.453
15719,1.446
15720,1.451
15721,1.442
15722,1.440
15723,1.451
15724,1.449
15725,1.445
15726,1.449
15727,1.462
15728,1.465
15729,1.453
15730,1.450
15731,1.451
15732,1.453
15733,1.459
15734,1.445
15735,1.442
15736,1.440
15737,1.454
15738,1.448
15739,1.448
15740,1.450
15741,1.455
15742,1.448
15743,1.451
15744,1.453
15745,1.457
15746,1.462
15747,1.458
15748,1.454
15749,1.458
15750,1.455
15751,1.463
15752,1.465
15753,1.453
15754,1.461
15755,1.467
15756,1.468
15757,1.457
15758,1.443
15759,1.449
15760,1.453
15761,1.438
15762,1.433
15763,1.443
15764,1.457
15765,1.452
15766,1.450
15767,1.452
15768,1.453
15769,1.443
15770,1.458
15771,1.453
15772,1.449
15773,1.442
15774,1.447
15775,1.468
15776,1.474
15777,1.478
